id,edad,ingresos_mensuales,genero,ciudad,compra
2765,30,5868,Femenino,Barranquilla,0
2766,57,7290,Femenino,Cali,1
2767,23,7930,Masculino,Medellín,0
2768,31,1697,Masculino,Barranquilla,0
2769,38,5561,Masculino,Cali,1
2770,55,1511,Femenino,Cartagena,0
2771,20,2426,Femenino,Cali,0
2772,45,2343,Masculino,Barranquilla,0
2773,59,846,Masculino,Medellín,0
2774,19,4150,Masculino,Barranquilla,0
2775,51,1192,Masculino,Cali,0
2776,42,6167,Femenino,Barranquilla,1
2777,43,1550,Femenino,Medellín,0
2778,52,2488,Masculino,Cartagena,0
2779,36,1744,Masculino,Cali,0
2780,57,3865,Femenino,Cali,1
2781,40,5514,Femenino,Medellín,1
2782,41,6350,Masculino,Cali,0
2783,37,6264,Femenino,Medellín,1
2784,30,6638,Masculino,Cali,1
2785,19,7058,Masculino,Cartagena,0
2786,54,1389,Masculino,Cali,0
2787,40,917,Masculino,Bogotá,0
2788,25,1634,Masculino,Bogotá,1
2789,41,6048,Femenino,Medellín,1
2790,60,4448,Femenino,Cali,1
2791,51,4586,Masculino,Barranquilla,0
2792,23,1943,Masculino,Cali,1
2793,35,5315,Masculino,Cali,1
2794,57,3616,Femenino,Medellín,0
2795,32,2390,Masculino,Cartagena,1
2796,65,3182,Femenino,Bogotá,1
2797,59,3782,Masculino,Cali,1
2798,24,1080,Masculino,Cali,0
2799,37,909,Masculino,Cartagena,0
2800,64,5044,Femenino,Barranquilla,0
2801,53,1267,Masculino,Barranquilla,1
2802,23,7260,Femenino,Cali,0
2803,37,6115,Femenino,Cartagena,1
2804,32,1383,Femenino,Medellín,0
2805,50,6177,Femenino,Cali,1
2806,61,1994,Masculino,Cartagena,0
2807,56,4639,Masculino,Barranquilla,0
2808,63,1963,Masculino,Cartagena,1
2809,33,4555,Masculino,Barranquilla,0
2810,61,4761,Femenino,Cali,0
2811,44,933,Masculino,Cali,1
2812,42,5717,Femenino,Medellín,1
2813,50,7154,Femenino,Cali,1
2814,33,6371,Femenino,Barranquilla,0
2815,27,3767,Masculino,Cartagena,1
2816,35,6927,Femenino,Medellín,1
2817,45,7075,Masculino,Cartagena,0
2818,38,1558,Masculino,Cartagena,1
2819,43,3367,Femenino,Medellín,0
2820,32,3751,Femenino,Medellín,0
2821,33,2979,Femenino,Bogotá,1
2822,26,3904,Masculino,Medellín,0
2823,57,1342,Femenino,Barranquilla,1
2824,19,5946,Femenino,Cali,1
2825,34,2484,Masculino,Bogotá,1
2826,63,6904,Masculino,Cali,1
2827,25,3087,Femenino,Cartagena,1
2828,61,3053,Masculino,Cali,0
2829,42,1249,Femenino,Barranquilla,1
2830,34,7340,Femenino,Medellín,1
2831,60,6762,Femenino,Bogotá,0
2832,49,3324,Masculino,Medellín,0
2833,48,4573,Femenino,Cali,1
2834,59,7032,Femenino,Cali,1
2835,32,897,Masculino,Medellín,0
2836,38,2304,Femenino,Medellín,1
2837,32,1347,Masculino,Medellín,1
2838,46,4493,Masculino,Bogotá,0
2839,25,2826,Masculino,Cali,1
2840,31,6086,Masculino,Cali,1
2841,20,6467,Masculino,Medellín,0
2842,62,3123,Masculino,Cartagena,0
2843,36,2598,Femenino,Bogotá,1
2844,64,7997,Femenino,Cali,1
2845,47,2346,Femenino,Cali,0
2846,34,3316,Femenino,Barranquilla,0
2847,27,6720,Masculino,Cali,1
2848,19,7439,Masculino,Medellín,0
2849,45,1021,Femenino,Cali,0
2850,38,4944,Femenino,Barranquilla,0
2851,27,4140,Masculino,Barranquilla,1
2852,30,6827,Masculino,Cali,0
2853,35,2354,Femenino,Cali,1
2854,43,2541,Masculino,Medellín,1
2855,50,4446,Femenino,Bogotá,1
2856,52,2386,Masculino,Cartagena,0
2857,41,4420,Masculino,Barranquilla,1
2858,27,2911,Masculino,Bogotá,1
2859,24,6098,Femenino,Medellín,0
2860,47,6987,Masculino,Cartagena,1
2861,46,7847,Masculino,Bogotá,0
2862,63,5319,Masculino,Barranquilla,1
2863,25,5569,Femenino,Medellín,1
2864,19,5015,Femenino,Cartagena,0
2865,32,4091,Femenino,Cali,1
2866,34,1005,Femenino,Cali,1
2867,49,2545,Femenino,Bogotá,1
2868,29,5788,Masculino,Cali,0
2869,41,2467,Femenino,Barranquilla,1
2870,56,3017,Masculino,Barranquilla,0
2871,43,7598,Femenino,Medellín,1
2872,18,2506,Masculino,Cali,1
2873,60,3305,Masculino,Bogotá,1
2874,40,1892,Masculino,Cali,1
2875,51,1105,Femenino,Bogotá,0
2876,30,7846,Femenino,Medellín,0
2877,39,7154,Masculino,Barranquilla,0
2878,34,3370,Femenino,Bogotá,1
2879,47,3602,Masculino,Cali,1
2880,26,5685,Masculino,Cali,1
2881,62,7156,Masculino,Bogotá,1
2882,18,2538,Masculino,Barranquilla,1
2883,33,3496,Femenino,Medellín,1
2884,65,7624,Femenino,Cartagena,0
2885,33,5700,Masculino,Cartagena,0
2886,51,7825,Masculino,Bogotá,0
2887,60,2509,Femenino,Medellín,0
2888,33,4843,Masculino,Medellín,0
2889,18,4879,Femenino,Medellín,1
2890,48,2054,Masculino,Bogotá,1
2891,30,2458,Femenino,Medellín,0
2892,37,4521,Femenino,Cali,0
2893,49,2115,Masculino,Bogotá,0
2894,24,3016,Masculino,Barranquilla,1
2895,58,7659,Femenino,Cartagena,1
2896,31,6075,Femenino,Bogotá,0
2897,58,5769,Femenino,Barranquilla,0
2898,64,2819,Femenino,Bogotá,1
2899,60,7474,Femenino,Barranquilla,0
2900,23,5766,Femenino,Cali,1
2901,51,4669,Masculino,Barranquilla,0
2902,36,6330,Femenino,Cali,1
2903,27,5104,Masculino,Bogotá,1
2904,26,7981,Femenino,Cali,0
2905,43,7400,Femenino,Medellín,0
2906,62,2488,Femenino,Barranquilla,0
2907,23,940,Femenino,Medellín,0
2908,32,4840,Femenino,Barranquilla,1
2909,23,6427,Femenino,Bogotá,0
2910,54,5450,Femenino,Cartagena,0
2911,27,5244,Femenino,Barranquilla,0
2912,53,2853,Masculino,Cali,1
2913,30,6414,Masculino,Cali,0
2914,44,3981,Masculino,Barranquilla,0
2915,59,3981,Masculino,Barranquilla,1
2916,47,1214,Femenino,Cartagena,1
2917,38,1564,Masculino,Barranquilla,1
2918,20,3291,Masculino,Bogotá,1
2919,29,2740,Femenino,Cartagena,0
2920,43,1882,Femenino,Cartagena,0
2921,43,2447,Femenino,Medellín,1
2922,53,3464,Femenino,Barranquilla,1
2923,60,2721,Femenino,Cali,0
2924,29,7039,Masculino,Medellín,1
2925,26,7943,Femenino,Cali,0
2926,31,2764,Masculino,Barranquilla,1
2927,65,4830,Femenino,Barranquilla,1
2928,26,6726,Femenino,Barranquilla,0
2929,64,7876,Masculino,Cali,0
2930,62,7211,Femenino,Barranquilla,0
2931,18,3787,Femenino,Barranquilla,0
2932,53,1630,Femenino,Medellín,0
2933,20,2770,Masculino,Barranquilla,1
2934,38,1448,Femenino,Cartagena,0
2935,38,2035,Femenino,Cartagena,0
2936,28,6335,Masculino,Barranquilla,1
2937,20,7928,Femenino,Bogotá,0
2938,48,7608,Femenino,Cali,1
2939,30,6877,Masculino,Medellín,0
2940,47,6784,Femenino,Cartagena,1
2941,63,7500,Masculino,Barranquilla,0
2942,32,3420,Masculino,Barranquilla,1
2943,62,6784,Femenino,Bogotá,0
2944,62,5047,Femenino,Cali,0
2945,51,6984,Femenino,Cali,1
2946,65,3924,Femenino,Cartagena,0
2947,49,6628,Masculino,Barranquilla,0
2948,63,7914,Femenino,Bogotá,0
2949,30,5516,Femenino,Bogotá,1
2950,25,3669,Femenino,Cali,0
2951,41,2777,Masculino,Barranquilla,0
2952,52,1640,Masculino,Cartagena,1
2953,43,5389,Masculino,Barranquilla,0
2954,57,4065,Masculino,Cali,1
2955,29,2926,Femenino,Barranquilla,1
2956,37,6998,Femenino,Cartagena,1
2957,41,7385,Masculino,Barranquilla,1
2958,48,4610,Masculino,Cartagena,0
2959,59,4354,Masculino,Barranquilla,0
2960,42,4172,Masculino,Cartagena,1
2961,21,3104,Masculino,Barranquilla,0
2962,56,5471,Masculino,Medellín,0
2963,37,7385,Femenino,Bogotá,1
2964,24,2240,Femenino,Barranquilla,1
2965,48,6388,Masculino,Cali,1
2966,60,1377,Femenino,Cali,0
2967,44,7941,Femenino,Medellín,0
2968,57,7722,Masculino,Bogotá,1
2969,37,1320,Masculino,Medellín,0
2970,50,1962,Masculino,Cali,0
2971,34,4832,Femenino,Cali,0
2972,24,4313,Femenino,Cartagena,0
2973,47,2254,Femenino,Medellín,0
2974,18,971,Masculino,Barranquilla,0
2975,44,855,Masculino,Cartagena,1
2976,50,5718,Masculino,Cali,0
2977,59,2808,Masculino,Barranquilla,1
2978,37,2494,Femenino,Medellín,1
2979,19,3660,Masculino,Medellín,0
2980,58,6643,Femenino,Cartagena,0
2981,51,2945,Femenino,Medellín,0
2982,46,5175,Masculino,Bogotá,1
2983,51,4950,Masculino,Cali,1
2984,27,2461,Masculino,Cartagena,1
2985,19,6929,Masculino,Cartagena,0
2986,57,6885,Masculino,Medellín,0
2987,21,3579,Masculino,Barranquilla,1
2988,28,6047,Femenino,Barranquilla,1
2989,22,2865,Masculino,Cartagena,1
2990,23,3190,Masculino,Cartagena,0
2991,58,3843,Femenino,Cartagena,1
2992,38,7911,Femenino,Medellín,0
2993,59,5994,Femenino,Medellín,1
2994,30,1676,Femenino,Bogotá,0
2995,25,2753,Femenino,Bogotá,0
2996,29,3219,Femenino,Cartagena,0
2997,28,7542,Femenino,Cali,1
2998,37,2098,Femenino,Cali,1
2999,42,7470,Masculino,Cartagena,1
3000,37,5493,Femenino,Medellín,0
